Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +7.956s aggregate throughput 0.008192 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.957s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.958s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.959s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.96s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.961s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.962s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.963s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.964s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.965s aggregate throughput 0 Gbps [(13374/15625),85.5936%]
APP 1 thrtime +7.966s aggregate throughput 0.004096 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.967s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.968s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.969s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.97s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.971s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.972s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.973s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.974s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.975s aggregate throughput 0 Gbps [(13376/15625),85.6064%]
APP 1 thrtime +7.976s aggregate throughput 0.004096 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.977s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.978s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.979s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.98s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.981s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.982s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.983s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.984s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.985s aggregate throughput 0 Gbps [(13378/15625),85.6192%]
APP 1 thrtime +7.986s aggregate throughput 0.004096 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.987s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.988s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.989s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.99s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.991s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.992s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.993s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.994s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.995s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.996s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.997s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.998s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +7.999s aggregate throughput 0 Gbps [(13380/15625),85.632%]
[+8s] Total Send: 15625
finish_send_time +5.626s total=15470
last_ack_time +5.66538s total=15470
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.67038s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.67238s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.67538s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.66538s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.66838s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.67538s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.68038s total=0
[+8s] Total Send: 13380
finish_send_time +7.986s total=13380
last_ack_time +7.98596s total=13380
[+8s] Total Send: 13380
finish_send_time +0s total=0
last_ack_time +7.99096s total=0
[+8s] Total Send: 13380
finish_send_time +0s total=0
last_ack_time +7.98596s total=0
[+8s] Total Send: 13380
finish_send_time +0s total=0
last_ack_time +7.99096s total=0
[+8s] Total Send: 15625
finish_send_time +5.626s total=15470
last_ack_time +5.66538s total=15470
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.68038s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.67038s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +5.67538s total=0
AGGR TIME +8s minutil 0.00102564
AGGR TIME +8s minutil 0.00102564
empty:975
app0:0
app1:0
app2:0
[+8s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +5.66038s total=62500
[+8s] Total Received: 13984 Merged Sum: 34220 mergetimes:13180 ans:21040
finish_time +7.99596s total=35024
[+8s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +5.66038s total=125000
APP 1 thrtime +8s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +8.001s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +8.002s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +8.003s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +8.004s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +8.005s aggregate throughput 0 Gbps [(13380/15625),85.632%]
APP 1 thrtime +8.006s aggregate throughput 0.002048 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.007s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.008s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.009s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.01s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.011s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.012s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.013s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.014s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.015s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.016s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.017s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.018s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.019s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.02s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.021s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.022s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.023s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.024s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.025s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.026s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.027s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.028s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.029s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.03s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.031s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.032s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.033s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.034s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.035s aggregate throughput 0 Gbps [(13381/15625),85.6384%]
APP 1 thrtime +8.036s aggregate throughput 0.002048 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.037s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.038s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.039s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.04s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.041s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.042s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.043s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.044s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.045s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.046s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.047s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.048s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.049s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.05s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.051s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.052s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.053s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.054s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.055s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.056s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.057s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.058s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.059s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.06s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.061s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.062s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.063s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.064s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.065s aggregate throughput 0 Gbps [(13382/15625),85.6448%]
APP 1 thrtime +8.066s aggregate throughput 0.002048 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.067s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.068s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.069s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.07s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.071s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.072s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.073s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.074s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.075s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.076s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.077s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.078s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.079s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.08s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.081s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.082s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.083s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.084s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.085s aggregate throughput 0 Gbps [(13383/15625),85.6512%]
APP 1 thrtime +8.086s aggregate throughput 0.02048 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.087s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.088s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.089s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.09s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.091s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.092s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.093s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.094s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.095s aggregate throughput 0 Gbps [(13393/15625),85.7152%]
APP 1 thrtime +8.096s aggregate throughput 0.022528 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.097s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.098s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.099s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.1s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.101s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.102s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.103s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.104s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.105s aggregate throughput 0 Gbps [(13404/15625),85.7856%]
APP 1 thrtime +8.106s aggregate throughput 0.02048 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.107s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.108s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.109s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.11s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.111s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.112s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.113s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.114s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.115s aggregate throughput 0 Gbps [(13414/15625),85.8496%]
APP 1 thrtime +8.116s aggregate throughput 0.03072 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.117s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.118s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.119s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.12s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.121s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.122s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.123s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.124s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.125s aggregate throughput 0 Gbps [(13429/15625),85.9456%]
APP 1 thrtime +8.126s aggregate throughput 0.006144 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.127s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.128s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.129s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.13s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.131s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.132s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.133s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.134s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.135s aggregate throughput 0 Gbps [(13432/15625),85.9648%]
APP 1 thrtime +8.136s aggregate throughput 0.024576 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.137s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.138s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.139s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.14s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.141s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.142s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.143s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.144s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.145s aggregate throughput 0 Gbps [(13444/15625),86.0416%]
APP 1 thrtime +8.146s aggregate throughput 0.024576 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.147s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.148s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.149s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.15s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.151s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.152s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.153s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.154s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.155s aggregate throughput 0 Gbps [(13456/15625),86.1184%]
APP 1 thrtime +8.156s aggregate throughput 0.016384 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.157s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.158s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.159s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.16s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.161s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.162s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.163s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.164s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.165s aggregate throughput 0 Gbps [(13464/15625),86.1696%]
APP 1 thrtime +8.166s aggregate throughput 0.016384 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.167s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.168s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.169s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.17s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.171s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.172s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.173s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.174s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.175s aggregate throughput 0 Gbps [(13472/15625),86.2208%]
APP 1 thrtime +8.176s aggregate throughput 0.008192 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.177s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.178s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.179s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.18s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.181s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.182s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.183s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.184s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.185s aggregate throughput 0 Gbps [(13476/15625),86.2464%]
APP 1 thrtime +8.186s aggregate throughput 0.008192 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.187s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.188s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.189s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.19s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.191s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.192s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.193s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.194s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.195s aggregate throughput 0 Gbps [(13480/15625),86.272%]
APP 1 thrtime +8.196s aggregate throughput 0.004096 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.197s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.198s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.199s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.2s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.201s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.202s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.203s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.204s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.205s aggregate throughput 0 Gbps [(13482/15625),86.2848%]
APP 1 thrtime +8.206s aggregate throughput 0.004096 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.207s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.208s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.209s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.21s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.211s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.212s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.213s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.214s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.215s aggregate throughput 0 Gbps [(13484/15625),86.2976%]
APP 1 thrtime +8.216s aggregate throughput 0.004096 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.217s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.218s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.219s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.22s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.221s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.222s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.223s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.224s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.225s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.226s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.227s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.228s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.229s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.23s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.231s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.232s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.233s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.234s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.235s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.236s aggregate throughput 0 Gbps [(13486/15625),86.3104%]
APP 1 thrtime +8.237s aggregate throughput 0.002048 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.238s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.239s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.24s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.241s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.242s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.243s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.244s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.245s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.246s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
