Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.211s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +34.902s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.903s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.904s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.905s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.906s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.907s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.908s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.909s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.91s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.911s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.912s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.913s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.914s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.915s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.916s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.917s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.918s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.919s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.92s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.921s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.922s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.923s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.924s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.925s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.926s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.927s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.928s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.929s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.93s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.931s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.932s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.933s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.934s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.935s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.936s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.937s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.938s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.939s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.94s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.941s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.942s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.943s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.944s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.945s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.946s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.947s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.948s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.949s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.95s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.951s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.952s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.953s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.954s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.955s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.956s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.957s aggregate throughput 0 Gbps [(15273/15625),97.7472%]
APP 1 thrtime +34.958s aggregate throughput 0.002048 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.959s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.96s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.961s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.962s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.963s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.964s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.965s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.966s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.967s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.968s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.969s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.97s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.971s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.972s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.973s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.974s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.975s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.976s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.977s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.978s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.979s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.98s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.981s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.982s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.983s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.984s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.985s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.986s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.987s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.988s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.989s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.99s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.991s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.992s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.993s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.994s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.995s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.996s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.997s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.998s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +34.999s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
[+35s] Total Send: 15625
finish_send_time +7.436s total=15470
last_ack_time +7.49539s total=15470
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.50039s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.50539s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51039s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.49539s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.50039s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51539s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.52039s total=0
[+35s] Total Send: 15274
finish_send_time +34.958s total=15274
last_ack_time +34.9576s total=15274
[+35s] Total Send: 15274
finish_send_time +0s total=0
last_ack_time +34.9626s total=0
[+35s] Total Send: 15274
finish_send_time +0s total=0
last_ack_time +34.9526s total=0
[+35s] Total Send: 15274
finish_send_time +0s total=0
last_ack_time +34.9576s total=0
[+35s] Total Send: 15625
finish_send_time +7.446s total=15470
last_ack_time +7.50538s total=15470
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.52038s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51038s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +7.51538s total=0
AGGR TIME +35s minutil 0.00102564
AGGR TIME +35s minutil 0.00102564
empty:975
app0:0
app1:0
app2:0
[+35s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +7.49038s total=62500
[+35s] Total Received: 17414 Merged Sum: 26150 mergetimes:14562 ans:11588
finish_time +34.9926s total=29002
[+35s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +7.49038s total=125000
APP 1 thrtime +35s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.001s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.002s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.003s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.004s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.005s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.006s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.007s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.008s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.009s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.01s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.011s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.012s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.013s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.014s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.015s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.016s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.017s aggregate throughput 0 Gbps [(15274/15625),97.7536%]
APP 1 thrtime +35.018s aggregate throughput 0.002048 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.019s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.02s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.021s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.022s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.023s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.024s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.025s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.026s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.027s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.028s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.029s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.03s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.031s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.032s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.033s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.034s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.035s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.036s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.037s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.038s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.039s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.04s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.041s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.042s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.043s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.044s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.045s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.046s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.047s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.048s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.049s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.05s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.051s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.052s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.053s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.054s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.055s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.056s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.057s aggregate throughput 0 Gbps [(15275/15625),97.76%]
APP 1 thrtime +35.058s aggregate throughput 0.01024 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.059s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.06s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.061s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.062s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.063s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.064s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.065s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.066s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.067s aggregate throughput 0 Gbps [(15280/15625),97.792%]
APP 1 thrtime +35.068s aggregate throughput 0.02048 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.069s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.07s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.071s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.072s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.073s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.074s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.075s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.076s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.077s aggregate throughput 0 Gbps [(15290/15625),97.856%]
APP 1 thrtime +35.078s aggregate throughput 0.012288 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.079s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.08s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.081s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.082s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.083s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.084s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.085s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.086s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.087s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.088s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.089s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.09s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.091s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.092s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.093s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.094s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.095s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.096s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.097s aggregate throughput 0 Gbps [(15296/15625),97.8944%]
APP 1 thrtime +35.098s aggregate throughput 0.01024 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.099s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.1s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.101s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.102s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.103s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.104s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.105s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.106s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.107s aggregate throughput 0 Gbps [(15301/15625),97.9264%]
APP 1 thrtime +35.108s aggregate throughput 0.02048 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.109s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.11s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.111s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.112s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.113s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.114s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.115s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.116s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.117s aggregate throughput 0 Gbps [(15311/15625),97.9904%]
APP 1 thrtime +35.118s aggregate throughput 0.02048 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.119s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.12s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.121s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.122s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.123s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.124s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.125s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.126s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.127s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.128s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.129s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.13s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.131s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.132s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.133s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.134s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.135s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.136s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.137s aggregate throughput 0 Gbps [(15321/15625),98.0544%]
APP 1 thrtime +35.138s aggregate throughput 0.004096 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.139s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.14s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.141s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.142s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.143s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.144s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.145s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.146s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.147s aggregate throughput 0 Gbps [(15323/15625),98.0672%]
APP 1 thrtime +35.148s aggregate throughput 0.004096 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.149s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.15s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.151s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.152s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.153s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.154s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.155s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.156s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.157s aggregate throughput 0 Gbps [(15325/15625),98.08%]
APP 1 thrtime +35.158s aggregate throughput 0.012288 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.159s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.16s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.161s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.162s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.163s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.164s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.165s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.166s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.167s aggregate throughput 0 Gbps [(15331/15625),98.1184%]
APP 1 thrtime +35.168s aggregate throughput 0.02048 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.169s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.17s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.171s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.172s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.173s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.174s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.175s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.176s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.177s aggregate throughput 0 Gbps [(15341/15625),98.1824%]
APP 1 thrtime +35.178s aggregate throughput 0.012288 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.179s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.18s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.181s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.182s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.183s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.184s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.185s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.186s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.187s aggregate throughput 0 Gbps [(15347/15625),98.2208%]
APP 1 thrtime +35.188s aggregate throughput 0.004096 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.189s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.19s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.191s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.192s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.193s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.194s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
